Aggregated section-4 credence by question PAIR (pilot 2 only)
============================================================================
Number of unordered pairs                = 66  (C(12,2) = 66)
Variable                                 = section_4_credence_in_correct_answer
Method                                   = 95% t-CI on the aggregated sample

ANSWER — pair with the HIGHEST lower CI bound
----------------------------------------------------------------------------
  Early Universe Galaxies  +  Rust
  n = 16  mean = 0.6863  95% CI = [0.5802, 0.7923]

ANSWER — pair with the LOWEST upper CI bound
----------------------------------------------------------------------------
  Bergs  +  Probability puzzle
  n = 21  mean = 0.3838  95% CI = [0.2705, 0.4971]

Top 10 pairs by lower bound (highest first)
----------------------------------------------------------------------------
  pair                                                            n    mean                      CI
  Internal Temperature of Stars + Rust                           18  0.6511  [0.5419, 0.7603]
  Internal Temperature of Stars + Switch                         19  0.6137  [0.5359, 0.6915]
  Large Linear Structure + Database deletion                     24  0.4746  [0.3825, 0.5667]
  Large Linear Structure + Little Red Dots                       22  0.4950  [0.3981, 0.5919]
  Large Linear Structure + ORM library                           23  0.5261  [0.4292, 0.6230]
  Large Linear Structure + Prefix-sum                            22  0.5000  [0.3933, 0.6067]
  Large Linear Structure + Probability puzzle                    21  0.4619  [0.3620, 0.5618]
  Large Linear Structure + Rust                                  21  0.5814  [0.4786, 0.6842]
  Large Linear Structure + Switch                                22  0.5523  [0.4784, 0.6262]
  Little Red Dots + Database deletion                            22  0.4391  [0.3412, 0.5370]
  Little Red Dots + ORM library                                  21  0.4938  [0.3863, 0.6013]
  Little Red Dots + Prefix-sum                                   20  0.4635  [0.3466, 0.5804]
  Little Red Dots + Probability puzzle                           19  0.4195  [0.3137, 0.5252]
  Little Red Dots + Rust                                         19  0.5516  [0.4322, 0.6709]
  Little Red Dots + Switch                                       20  0.5210  [0.4358, 0.6062]
  ORM library + Prefix-sum                                       21  0.4990  [0.3817, 0.6164]
  ORM library + Probability puzzle                               20  0.4590  [0.3478, 0.5702]
  ORM library + Switch                                           21  0.5538  [0.4690, 0.6386]
  Prefix-sum + Probability puzzle                                19  0.4253  [0.3063, 0.5442]
  Prefix-sum + Switch                                            20  0.5265  [0.4283, 0.6247]
  Probability puzzle + Switch                                    19  0.4858  [0.3959, 0.5756]
  Rust + Database deletion                                       21  0.5229  [0.4091, 0.6366]
  Rust + ORM library                                             20  0.5845  [0.4705, 0.6985]
  Rust + Prefix-sum                                              19  0.5574  [0.4276, 0.6871]
  Rust + Probability puzzle                                      18  0.5161  [0.3873, 0.6449]
  Rust + Switch                                                  19  0.6179  [0.5352, 0.7006]
