Aggregated section-4 credence by question PAIR (pilot 1 only)
============================================================================
Number of unordered pairs                = 66  (C(12,2) = 66)
Variable                                 = section_4_credence_in_correct_answer
Method                                   = 95% t-CI on the aggregated sample

ANSWER — pair with the HIGHEST lower CI bound
----------------------------------------------------------------------------
  Early Universe Galaxies  +  Little Red Dots
  n = 25  mean = 0.6456  95% CI = [0.5854, 0.7058]

ANSWER — pair with the LOWEST upper CI bound
----------------------------------------------------------------------------
  Large Linear Structure  +  Probability puzzle
  n = 15  mean = 0.3520  95% CI = [0.2452, 0.4588]

Top 10 pairs by lower bound (highest first)
----------------------------------------------------------------------------
  pair                                                            n    mean                      CI
  Internal Temperature of Stars + Switch                         10  0.5620  [0.3721, 0.7519]
  Large Linear Structure + Database deletion                     14  0.3707  [0.2679, 0.4735]
  Large Linear Structure + Little Red Dots                       22  0.5286  [0.4366, 0.6206]
  Large Linear Structure + ORM library                           20  0.4300  [0.3143, 0.5457]
  Large Linear Structure + Prefix-sum                            13  0.3654  [0.2145, 0.5162]
  Large Linear Structure + Probability puzzle                    15  0.3520  [0.2452, 0.4588]
  Large Linear Structure + Rust                                  15  0.4127  [0.2962, 0.5292]
  Large Linear Structure + Switch                                11  0.3973  [0.2700, 0.5245]
  Little Red Dots + Database deletion                            22  0.5709  [0.4970, 0.6448]
  Little Red Dots + ORM library                                  28  0.5704  [0.4897, 0.6511]
  Little Red Dots + Prefix-sum                                   21  0.5771  [0.4802, 0.6741]
  Little Red Dots + Probability puzzle                           23  0.5500  [0.4655, 0.6345]
  Little Red Dots + Rust                                         23  0.5896  [0.5183, 0.6608]
  Little Red Dots + Switch                                       19  0.6179  [0.5601, 0.6757]
  ORM library + Prefix-sum                                       19  0.4784  [0.3459, 0.6109]
  ORM library + Probability puzzle                               21  0.4581  [0.3467, 0.5695]
  ORM library + Switch                                           17  0.5124  [0.3933, 0.6314]
  Prefix-sum + Probability puzzle                                14  0.4121  [0.2644, 0.5599]
  Prefix-sum + Switch                                            10  0.4860  [0.3040, 0.6680]
  Probability puzzle + Switch                                    12  0.4492  [0.3251, 0.5732]
  Rust + Database deletion                                       15  0.4747  [0.3704, 0.5789]
  Rust + ORM library                                             21  0.5014  [0.3937, 0.6091]
  Rust + Prefix-sum                                              14  0.4771  [0.3307, 0.6236]
  Rust + Probability puzzle                                      16  0.4506  [0.3380, 0.5633]
  Rust + Switch                                                  12  0.5250  [0.4154, 0.6346]
